##############################time: 2023-02-01 15:15:03confusion matrix on  set: 
tensor([[1985, 1061],
        [   7,    2]])
##############################time: 2023-02-01 15:16:38confusion matrix on  set: 
tensor([[ 654,  197],
        [1338,  866]])
##############################time: 2023-02-01 15:18:45confusion matrix on  set: 
tensor([[1314,  375],
        [ 678,  688]])
##############################time: 2023-02-01 15:21:02confusion matrix on  set: 
tensor([[ 951,  167],
        [1041,  896]])
##############################time: 2023-02-01 15:23:18confusion matrix on  set: 
tensor([[1280,  244],
        [ 712,  819]])
##############################time: 2023-02-01 15:25:40confusion matrix on  set: 
tensor([[1135,  170],
        [ 857,  893]])
##############################time: 2023-02-01 15:27:59confusion matrix on  set: 
tensor([[1394,  221],
        [ 598,  842]])
##############################time: 2023-02-01 15:30:20confusion matrix on  set: 
tensor([[1185,  141],
        [ 807,  922]])
##############################time: 2023-02-01 15:32:39confusion matrix on  set: 
tensor([[1093,  100],
        [ 899,  963]])
##############################time: 2023-02-01 15:34:58confusion matrix on  set: 
tensor([[1291,  119],
        [ 701,  944]])
##############################time: 2023-02-01 15:37:18confusion matrix on  set: 
tensor([[1390,  143],
        [ 602,  920]])
##############################time: 2023-02-01 15:39:40confusion matrix on  set: 
tensor([[1315,  122],
        [ 677,  941]])
##############################time: 2023-02-01 15:41:59confusion matrix on  set: 
tensor([[1421,  136],
        [ 571,  927]])
##############################time: 2023-02-01 15:44:20confusion matrix on  set: 
tensor([[1402,  132],
        [ 590,  931]])
##############################time: 2023-02-01 15:46:39confusion matrix on  set: 
tensor([[1493,  152],
        [ 499,  911]])
##############################time: 2023-02-01 15:48:58confusion matrix on  set: 
tensor([[1353,  116],
        [ 639,  947]])
##############################time: 2023-02-01 15:51:17confusion matrix on  set: 
tensor([[1323,  102],
        [ 669,  961]])
##############################time: 2023-02-01 15:53:36confusion matrix on  set: 
tensor([[1315,  100],
        [ 677,  963]])
##############################time: 2023-02-01 15:55:58confusion matrix on  set: 
tensor([[1343,  105],
        [ 649,  958]])
##############################time: 2023-02-01 15:58:15confusion matrix on  set: 
tensor([[1385,  113],
        [ 607,  950]])
